TFirstViewController
v7
r0
t346863030.407210
cCheck dependencies
cProcessInfoPlistFile "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/FirstViewController.app/Info.plist" FirstViewController-Info.plist
cCompileXIB "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/FirstViewController.app/image.png image.png
cCompileXIB "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailViewController/PhotoDetailViewController.xib"
cCompileXIB "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.xib"
cCompileXIB "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/SecondViewController.xib"
cCompileXIB "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/ThirdViewController.xib"
cCopyPlistFile "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/FirstViewController.app/photoInfo.plist" Resources/ZBarSDK/Resources/photoInfo.plist
cCopyPlistFile "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/FirstViewController.app/photoInfo.plist" Resources/photoInfo.plist
cCopyPlistFile "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/build/Debug-iphonesimulator/FirstViewController.app/unlockedPhotos.plist" Resources/ZBarSDK/Resources/unlockedPhotos.plist
cCpResource build/Debug-iphonesimulator/FirstViewController.app/zbar-back.png Resources/ZBarSDK/Resources/zbar-back.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/zbar-help.html Resources/ZBarSDK/Resources/zbar-help.html
cCpResource build/Debug-iphonesimulator/FirstViewController.app/zbar-helpicons.png Resources/ZBarSDK/Resources/zbar-helpicons.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/zbar-samples.png Resources/ZBarSDK/Resources/zbar-samples.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/camera.png Resources/gfx/camera.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/lock.png Resources/gfx/lock.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/1.png Resources/photos/1.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/2.png Resources/photos/2.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/3.png Resources/photos/3.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/4.png Resources/photos/4.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/5.png Resources/photos/5.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/_main.pd Resources/pd/Main/PD/_main.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/_mainSimple.pd Resources/pd/Main/PD/_mainSimple.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/d-delay.pd Resources/pd/Main/PD/d-delay.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/debounce.pd Resources/pd/Main/PD/debounce.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/e_agc.pd Resources/pd/Main/PD/e_agc.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/m_symbolarray.pd Resources/pd/Main/PD/m_symbolarray.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/nofeedback.pd Resources/pd/Main/PD/nofeedback.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/PPC-A.wav Resources/pd/Main/PD/PPC-A.wav
cCpResource build/Debug-iphonesimulator/FirstViewController.app/PPC-B.wav Resources/pd/Main/PD/PPC-B.wav
cCpResource build/Debug-iphonesimulator/FirstViewController.app/PPC-C.wav Resources/pd/Main/PD/PPC-C.wav
cCpResource build/Debug-iphonesimulator/FirstViewController.app/PPC.pd Resources/pd/Main/PD/PPC.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/s_playtable.pd Resources/pd/Main/PD/s_playtable.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/s_playtable2.pd Resources/pd/Main/PD/s_playtable2.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/samplebank.pd Resources/pd/Main/PD/samplebank.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/switch.pd Resources/pd/Main/PD/switch.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/synctimer_stereo.pd Resources/pd/Main/PD/synctimer_stereo.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_samplebank2.pd Resources/pd/Main/PD/u_samplebank2.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/Default@2x.png Default@2x.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/mainBG@2x.png Resources/gfx/mainBG@2x.png
cCpResource build/Debug-iphonesimulator/FirstViewController.app/a_onset.pd Resources/pd/Main/PD/a_onset.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/e_sdelay.pd Resources/pd/Main/PD/e_sdelay.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_wrandom.pd Resources/pd/Main/PD/u_wrandom.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_listdrip.pd Resources/pd/Main/PD/u_listdrip.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/e_pitchshift.pd Resources/pd/Main/PD/e_pitchshift.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_dispatch.pd Resources/pd/Main/PD/u_dispatch.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_sssad.pd Resources/pd/Main/PD/u_sssad.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/e_vocoder.pd Resources/pd/Main/PD/e_vocoder.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_loader.pd Resources/pd/Main/PD/u_loader.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/s_osc.pd Resources/pd/Main/PD/s_osc.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/s_blsaw.pd Resources/pd/Main/PD/s_blsaw.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/s_blsquare.pd Resources/pd/Main/PD/s_blsquare.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_splicetrans.pd Resources/pd/Main/PD/u_splicetrans.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/c_urn.pd Resources/pd/Main/PD/c_urn.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/e_pan.pd Resources/pd/Main/PD/e_pan.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/e_chorus.pd Resources/pd/Main/PD/e_chorus.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/m_scale.pd Resources/pd/Main/PD/m_scale.pd
cCpResource build/Debug-iphonesimulator/FirstViewController.app/u_record.pd Resources/pd/Main/PD/u_record.pd
cProcessPCH /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-cpbvrvatyzyrgnawfqjennuqmdod/FirstViewController_Prefix.pch.gch FirstViewController_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gU/gUsHT67BH4O68JEPfoNljE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirstViewController_Prefix-dlzjjbgmypyvpyhayzjvpzzyejhn/FirstViewController_Prefix.pch.gch FirstViewController_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/main.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewControllerAppDelegate.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewControllerAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/FirstViewController.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/FirstViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/PhotoDetailViewController.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PhotoDetailViewController/PhotoDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/PSCore.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/PSCore.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/SecondViewController.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/SecondViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/ThirdViewController.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Classes/ThirdViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_arithmetic.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_arithmetic.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_array.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_array.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_ctl.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_ctl.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_dac.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_dac.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_delay.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_delay.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_fft.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_fft.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_fft_mayer.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_fft_mayer.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_fftroutine.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_fftroutine.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_filter.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_filter.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_global.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_global.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_math.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_math.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_misc.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_misc.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ExpandViewTransitions.build/Debug-iphonesimulator/FirstViewController.build/Objects-normal/i386/d_osc.o "/Users/ragnaringi/Dropbox/rm/RM Projects/Artist Projects/Nuno Serrao/iOS/PhotoSoundscapes5/Resources/libpd/libpd/d_osc.c" normal i386 c com.apple.compilers.gcc.4_2
